Title; Untitled-1
Coment; 
Date; 20.02.2025 14:32:06 
Operator; uv vis
System Name; Undefined
Wavelength (nm);Sample1
190;0.297156901887822
191;0.144086039548838
192;-0.117965806485834
193;0.610769178161428
194;0.196813420375469
195;2.32178131971642
196;0.435992560210544
197;0.288881004739466
198;0.137044049914264
199;0.169922554738856
200;-0.121744085709686
201;4.85422560143512E-02
202;8.81843761855633E-02
203;-0.223879858867278
204;6.93658694231353E-02
205;0.727443212656467
206;-0.233095117226528
207;2.01763660068355E-02
208;0.317541846495379
209;-4.71002984158309E-02
210;-0.396020103328022
211;-0.680040912676351
212;2.63662672246457E-02
213;-7.93602198669573E-02
214;0.451258000146255
215;-0.951662832430944
216;0.154251965138661
217;-1.84577429884276E-02
218;-0.177831455365985
219;0.171736613417943
220;0.156122065166481
221;0.175167829159491
222;2.75964883871792E-03
223;0.230938587621249
224;0.325410433290327
225;0.184010028408749
226;0.608038913178522
227;0.184419262584747
228;0.309309684054125
229;0.031225612636636
230;-0.24759215698869
231;-0.42894100949142
232;0.55819184430036
233;-0.28861524493159
234;-1.23835759702557
235;-0.305606272389718
236;0.619436085689602
237;-6.27807166719895E-03
238;1.56216944330394E-02
239;0.356116104943067
240;0.221221033282292
241;-1.63456959218859E-02
242;-8.85477292748719E-02
243;-0.621288621074778
244;-0.179787529112355
245;0.202844857607587
246;-0.639266567607045
247;3.82671140735304E-02
248;-0.814909205244811
249;-0.162286924487504
250;0.560673228516584
251;-0.432835015737651
252;-0.212066725473978
253;-2.06552591381956
254;0.283320796981712
255;-0.189111863476293
256;0.262410620501336
257;-3.36331635091495E-02
258;2.24067914539855E-02
259;-0.160895406532102
260;-0.667318480026418
261;0.120685189737195
262;-1.82167384103165E-02
263;-0.476143807675116
264;-0.371088498601147
265;1.15171503556913
266;-0.174311494352881
267;0.2076584326377
268;0.556537449110647
269;0.472348071228142
270;0.40654789271877
271;-0.216311571118551
272;-0.142931117877652
273;-4.26521671196341E-02
274;0.909218610234986
275;-0.312415666277339
276;-0.514862833349275
277;-7.70941253789322E-02
278;-0.181800460630238
279;0.120395804402531
280;0.787972014288808
281;-0.140760688076575
282;-0.418103282009173
283;0.369269116483908
284;0.659153689586031
285;0.974253406229832
286;1.37145073430949
287;2.06796487538706
288;2.27915011805857
289;1.75808229900644
290;1.42545298735605
291;2.04480932503777
292;2.13142428561696
293;1.95543696545057
294;1.99371619098089
295;1.77236627127715
296;1.62118743146738
297;1.79020721475487
298;1.53964703978836
299;1.6014764551399
300;1.69538318037084
301;1.74355917410798
302;1.79702057530877
303;1.99923015672055
304;2.07814535637458
305;2.08814003216227
306;2.13718774940266
307;2.00290153303204
308;1.94591453447171
309;1.9049609561784
310;1.86109800596149
311;1.72676765654052
312;1.58475987056327
313;1.50905281714995
314;1.34937807811664
315;1.25474436267862
316;1.17986366843226
317;1.09983016266204
318;1.04481873651538
319;0.995998591126719
320;0.951221359121463
321;0.912115267450805
322;0.874344813944351
323;0.8459221138314
324;0.818929733776331
325;0.798338367753059
326;0.779221686901065
327;0.75310223782532
328;0.732572075035715
329;0.726474867210239
330;0.716220569952441
331;0.702301096639426
332;0.700664840187807
333;0.683550527904077
334;0.681262830977444
335;0.671512769831478
336;0.673503414983228
337;0.676014936890545
338;0.666833553997735
339;0.673474207303042
340;0.663838379924447
341;0.667917455809138
342;0.672403604895843
343;0.674256698895808
344;0.670708525037669
345;0.670661091673566
346;0.668972581706956
347;0.665598204862943
348;0.680228058129852
349;0.675993507008689
350;0.679460675897997
351;0.684700246712799
352;0.701085989627998
353;0.701160829075565
354;0.701358577043707
355;0.707235610763765
356;0.715435688227019
357;0.728131601162819
358;0.725299969345967
359;0.72895550941489
360;0.751251119358751
361;0.768276748260543
362;0.776984509975556
363;0.784203125261199
364;0.806129868554388
365;0.819421880847505
366;0.837569153401264
367;0.866249626017269
368;0.879711488064174
369;0.90145586573439
370;0.914442423827345
371;0.933270316128999
372;0.95747118429468
373;0.970902368539173
374;0.988447227408715
375;0.994752357752033
376;1.01253356529919
377;1.0298795594
378;1.0385089295397
379;1.06171222328969
380;1.08243569412956
381;1.10769057315022
382;1.14433820312337
383;1.1735566165953
384;1.20230444161615
385;1.24348765937838
386;1.28063272014725
387;1.31751447098198
388;1.35616336814331
389;1.39335775556156
390;1.41777510846073
391;1.45118947441758
392;1.46652128318346
393;1.48956931523106
394;1.4945091189846
395;1.49543975815135
396;1.47372964946987
397;1.4459829209052
398;1.4411703542872
399;1.4147473989936
400;1.41327626162421
401;1.41246227273425
402;1.38537222340077
403;1.38547735749286
404;1.40771331544312
405;1.40122114325351
406;1.41872684818905
407;1.43897781429572
408;1.42915122760901
409;1.44383624688473
410;1.46311391264557
411;1.48880729423121
412;1.51748197717351
413;1.57146650210443
414;1.62371344334245
415;1.62435185311579
416;1.61935758463066
417;1.59935166395022
418;1.56528503295919
419;1.52854774388836
420;1.46980968894721
421;1.39627393891467
422;1.34673313125768
423;1.29246848725843
424;1.21357816801388
425;1.16346955001686
426;1.10791731331668
427;1.05654483353574
428;1.0078242536927
429;0.954610284326308
430;0.908195679558947
431;0.870638025124158
432;0.833079781550719
433;0.794300060684678
434;0.765389590713308
435;0.740582884309002
436;0.714793878865751
437;0.691156311577244
438;0.667647972659479
439;0.648346304592804
440;0.628266566719809
441;0.609745281977518
442;0.59394850250581
443;0.578458891740586
444;0.562468391459309
445;0.549906785435107
446;0.535554335066774
447;0.523163469488723
448;0.51140444562953
449;0.498397064816787
450;0.487062696781397
451;0.476697872112816
452;0.465058130540184
453;0.456404638669325
454;0.447607442114249
455;0.436046808235899
456;0.430017805962277
457;0.418898853993261
458;0.409906909889038
459;0.400961319969608
460;0.394476095196848
461;0.385716314385277
462;0.379974303932249
463;0.370736160871938
464;0.36372042204777
465;0.355936311509837
466;0.35055439864492
467;0.343404611971974
468;0.335865500173048
469;0.330934615455824
470;0.323935071109885
471;0.318173364885144
472;0.313068860041021
473;0.306915140722764
474;0.301755546790217
475;0.296501736502546
476;0.291398316338835
477;0.283285582374405
478;0.280136879263923
479;0.27624464761696
480;0.270501149387852
481;0.264641220962564
482;0.261153811383914
483;0.257268563707878
484;0.253439407262735
485;0.249990401207943
486;0.246214571320152
487;0.242784651082576
488;0.239375520342206
489;0.235548527892694
490;0.232231501994932
491;0.228605235100142
492;0.2247635379455
493;0.222560668628288
494;0.219603585092824
495;0.216550107839917
496;0.213010053093933
497;0.210153633990475
498;0.207230456227339
499;0.204880010489982
500;0.202821755128864
501;0.198083603164409
502;0.195263923954793
503;0.19332249249779
504;0.188963044688822
505;0.186275392516265
506;0.18429676215091
507;0.181138852073114
508;0.178841584791575
509;0.176215983345206
510;0.173498384351769
511;0.169004563888565
512;0.169464318944168
513;0.165893361300058
514;0.162553293512294
515;0.161911246934443
516;0.158111268197793
517;0.155611731107354
518;0.154849972943327
519;0.15207234971521
520;0.149108091643907
521;0.147368971983585
522;0.146436321621093
523;0.143333819361196
524;0.141489497718484
525;0.140172723606831
526;0.138335939543648
527;0.137631885282575
528;0.13506425476538
529;0.13232368541217
530;0.131281988203552
531;0.130530157831473
532;0.129286213616366
533;0.127028746008821
534;0.124900055435919
535;0.123775413278856
536;0.122069936973604
537;0.121671853097903
538;0.12070861466683
539;0.118658157556835
540;0.117687389521862
541;0.115939527177717
542;0.115283311703698
543;0.11409124185537
544;0.113153857060993
545;0.112438312696806
546;0.11167795170528
547;0.109823290774984
548;0.109096336761357
549;0.108558753166037
550;0.107595167840342
551;0.10654978041043
552;0.106147986027693
553;0.104841535255598
554;0.10382026544575
555;0.103786018924665
556;0.102873709967818
557;0.101993650191376
558;0.101205273082873
559;0.101263206432679
560;0.100831579300431
561;0.100126412783603
562;9.88308390772412E-02
563;9.77337026422916E-02
564;9.86147836702322E-02
565;9.76494434069384E-02
566;9.57720008879717E-02
567;9.58469086664012E-02
568;9.53056862718358E-02
569;9.30013120176743E-02
570;9.22103690925092E-02
571;9.10886687336461E-02
572;8.97168789033433E-02
573;8.89578140324864E-02
574;0.08813132749707
575;8.74921578343667E-02
576;0.086302107654337
577;8.73604138839597E-02
578;8.43808606330572E-02
579;8.46572708167625E-02
580;8.30576624973821E-02
581;8.55605269872063E-02
582;8.26061962615262E-02
583;8.11794749756639E-02
584;8.05269882843395E-02
585;8.27172443838463E-02
586;8.25640863023485E-02
587;8.00001359621823E-02
588;8.17618078433573E-02
589;8.04817745506114E-02
590;8.01953792742076E-02
591;0.081987305353402
592;8.11160848902798E-02
593;7.98102625510029E-02
594;7.98505823594314E-02
595;7.79355870422094E-02
596;7.84258573964629E-02
597;7.78301903307524E-02
598;7.88289036816978E-02
599;7.78298848387008E-02
600;7.62813662046541E-02
601;7.65009913286448E-02
602;7.56279459626648E-02
603;7.59996707009757E-02
604;7.59065963308071E-02
605;0.074688272176029
606;7.48712631368246E-02
607;7.41790563488277E-02
608;7.30509808566585E-02
609;7.45048020632251E-02
610;0.072804483389395
611;7.28938345921514E-02
612;7.14494081059673E-02
613;7.21741003533409E-02
614;7.22237551390099E-02
615;7.12548782756784E-02
616;7.10252971051213E-02
617;7.02229222009478E-02
618;7.03478133081642E-02
619;7.04845181848195E-02
620;6.96515277818937E-02
621;7.02206471995275E-02
622;6.90497284956408E-02
623;6.98006289357312E-02
624;7.02238337471848E-02
625;7.00489485281239E-02
626;6.83434108114709E-02
627;0.065463520901329
628;6.12213047333114E-02
629;5.75514419900678E-02
630;5.82767780787436E-02
631;0.060766856873663
632;6.26262498974146E-02
633;6.54619977409556E-02
634;6.67200636051831E-02
635;6.80253288750659E-02
636;0.068771126832997
637;7.05181829569083E-02
638;7.17942619804225E-02
639;7.38458429015123E-02
640;7.37842120284184E-02
641;7.07656677064078E-02
642;6.71417531615666E-02
643;6.31204051896103E-02
644;6.19831432222757E-02
645;6.15871365278361E-02
646;6.22669896727674E-02
647;6.13117590038319E-02
648;6.07302503347914E-02
649;6.07089820676297E-02
650;6.04024076057423E-02
651;6.00737381075387E-02
652;5.96525563315658E-02
653;5.94353398096609E-02
654;5.89937373406804E-02
655;5.87644669087529E-02
656;5.84477343476934E-02
657;5.81786739950063E-02
658;5.78145497319534E-02
659;0.057412678929467
660;5.71434122834265E-02
661;0.056931716668783
662;5.61663788685453E-02
663;5.59681016472564E-02
664;5.57490280979069E-02
665;0.055440167964271
666;5.49642130242349E-02
667;0.054867872586675
668;5.52095586504684E-02
669;5.55130874329311E-02
670;5.46339736143622E-02
671;5.46323942571003E-02
672;0.053928799923627
673;5.35302725035018E-02
674;5.26498275541341E-02
675;5.31827407432263E-02
676;5.31227021528321E-02
677;5.27023309477975E-02
678;5.23822053070659E-02
679;5.14043297574591E-02
680;5.07114068697683E-02
681;5.04889067978394E-02
682;5.09451932157576E-02
683;0.050773304735395
684;5.07402630599937E-02
685;5.08891926031257E-02
686;5.07439200833856E-02
687;5.02619914175651E-02
688;0.050078317175537
689;4.92166562575727E-02
690;5.00996625347736E-02
691;4.94461949458589E-02
692;4.92547251743645E-02
693;4.91675342099039E-02
694;4.80879241660159E-02
695;4.81593821539662E-02
696;4.77819596701723E-02
697;0.047863847032307
698;4.77918568150899E-02
699;4.77941987722787E-02
700;4.73243285750824E-02
701;4.76394409992018E-02
702;0.047352978537466
703;0.047138202259319
704;4.75443019593786E-02
705;4.63959107995487E-02
706;4.62889385221091E-02
707;4.59879669557438E-02
708;0.046498480934539
709;4.52505729000576E-02
710;4.63630845070828E-02
711;4.63776942191861E-02
712;4.64540409424145E-02
713;4.52848994819483E-02
714;4.53560728879617E-02
715;4.52985073821456E-02
716;4.49287729074265E-02
717;4.50604394103582E-02
718;0.044923224814749
719;4.47126199560357E-02
720;4.47137709079963E-02
721;4.47043811334101E-02
722;0.044145948467349
723;4.35021362338308E-02
724;4.37398270030942E-02
725;4.36378033218959E-02
726;4.41279174390082E-02
727;4.35838885997571E-02
728;4.37593607315115E-02
729;4.34528142672395E-02
730;4.31640226075226E-02
731;4.33163325645243E-02
732;0.042634280107983
733;4.25072941271472E-02
734;4.22890386958249E-02
735;4.28590575607436E-02
736;4.24156098402717E-02
737;4.27220317993403E-02
738;4.22522586351033E-02
739;4.30787981226124E-02
740;4.29765901294898E-02
741;4.20660875581648E-02
742;4.25101549596399E-02
743;4.24462725378021E-02
744;4.23757095633987E-02
745;4.21821389329703E-02
746;4.30369671482665E-02
747;4.24412931351721E-02
748;4.26667947428764E-02
749;4.23375894348924E-02
750;0.042174036148099
751;4.17982920373718E-02
752;4.20752056842502E-02
753;0.041237962186891
754;4.10609082542422E-02
755;4.12528964131165E-02
756;4.12440928344349E-02
757;4.15044090942873E-02
758;4.10936808429389E-02
759;0.041198270873625
760;4.09185000802535E-02
761;4.09163158405611E-02
762;4.07207029185111E-02
763;4.11465820042406E-02
764;4.12646349358764E-02
765;4.09675651648911E-02
766;4.06055398515062E-02
767;4.12883099578278E-02
768;4.07382697640948E-02
769;4.10114559804109E-02
770;4.07586545156278E-02
771;4.08172626722363E-02
772;4.03436255619496E-02
773;4.03424538399342E-02
774;4.04594523059877E-02
775;0.039757025355403
776;0.039587626256049
777;3.97429795718902E-02
778;3.99745782137311E-02
779;3.98657840542922E-02
780;3.96629552890566E-02
781;4.00235369099314E-02
782;3.90587740177172E-02
783;3.95442262690407E-02
784;3.95225232894691E-02
785;3.88034909053372E-02
786;3.96536575020146E-02
787;3.97936131651057E-02
788;3.83975351847312E-02
789;3.96862026819445E-02
790;3.90785130472632E-02
791;3.96903749352227E-02
792;3.87287546694205E-02
793;3.97919191518656E-02
794;3.94037898883476E-02
795;3.91367129481868E-02
796;3.85874483146647E-02
797;3.93077805867386E-02
798;3.84713780808848E-02
799;3.83887699633299E-02
800;3.83656145599326E-02
801;3.86938530115138E-02
802;3.84166644510821E-02
803;3.90403991661743E-02
804;3.86582837910325E-02
805;0.039056667410557
806;3.93272677848943E-02
807;3.85592069968442E-02
808;3.88079365673445E-02
809;3.93482840902716E-02
810;3.85818674969277E-02
811;3.90952167942838E-02
812;0.038402450331984
813;3.92461589275714E-02
814;3.76594549538457E-02
815;3.81722255015168E-02
816;3.93175323108394E-02
817;3.82851205598205E-02
818;3.82690870542029E-02
819;3.87535088650385E-02
820;3.87671857234192E-02
821;3.76923500776725E-02
822;3.77348515321341E-02
823;3.77954660636207E-02
824;3.67982254485492E-02
825;3.79603044119996E-02
826;3.73181920877786E-02
827;0.037624634708224
828;3.63654156560806E-02
829;3.75558949703815E-02
830;3.69038358518083E-02
831;3.71394487516383E-02
832;3.78854138112001E-02
833;3.75155687617926E-02
834;3.74297100943195E-02
835;0.037765980067937
836;3.68956785105346E-02
837;3.66671593464197E-02
838;3.81744829599955E-02
839;3.77526592628011E-02
840;3.65253257768762E-02
841;3.65354619908466E-02
842;3.71066208930893E-02
843;3.66233777826597E-02
844;3.70592604721623E-02
845;3.64604956082393E-02
846;3.55694530927832E-02
847;3.60211531320847E-02
848;3.64458464783344E-02
849;3.69201437409009E-02
850;3.67748793004562E-02
851;3.60028504349239E-02
852;0.036574716955855
853;3.62037419290282E-02
854;3.52678683351329E-02
855;3.76708338616927E-02
856;3.62544587855244E-02
857;3.62068769271565E-02
858;3.58625916241236E-02
859;3.64677711183565E-02
860;3.51623651612671E-02
861;3.54687043629076E-02
862;3.52954035239306E-02
863;3.62006329675301E-02
864;0.035015555257957
865;3.41060978970478E-02
866;3.55180908152967E-02
867;3.64985289558988E-02
868;3.54861682095822E-02
869;3.60536769772534E-02
870;0.035643627732354
871;3.52158789287211E-02
872;3.43002543523458E-02
873;3.40805726994694E-02
874;3.33181446968202E-02
875;3.53753165939668E-02
876;3.44014715622941E-02
877;3.44915566035724E-02
878;3.52384627549821E-02
879;3.48249479026811E-02
880;3.40625873867103E-02
881;3.42821667044254E-02
882;3.36552274890187E-02
883;0.034848919419007
884;3.27458423429019E-02
885;3.38195909207977E-02
886;3.40934061518508E-02
887;3.23383020697424E-02
888;3.21347283264293E-02
889;3.41749197117042E-02
890;3.27787328240881E-02
891;3.28223253581813E-02
892;3.38689251325199E-02
893;3.37405624625569E-02
894;0.033695945857544
895;3.50699124638153E-02
896;3.36783133541677E-02
897;3.39025811451927E-02
898;3.26599957008498E-02
899;3.35816288311783E-02
900;3.40193717330867E-02
901;3.24253386017312E-02
902;3.17255996207291E-02
903;3.27044062475022E-02
904;3.19628440181178E-02
905;3.10424927267827E-02
906;3.16306126980248E-02
907;2.95499227447629E-02
908;3.21838546315437E-02
909;3.05856421763842E-02
910;2.90943206777655E-02
911;3.00619938300731E-02
912;2.96879106658335E-02
913;2.81416642596615E-02
914;0.030481365269412
915;2.99529622554694E-02
916;2.85886861969445E-02
917;3.02851276008667E-02
918;3.02194107765385E-02
919;2.89126118426312E-02
920;3.07330218308209E-02
921;2.96472408783219E-02
922;0.0317593891611
923;3.14134211317353E-02
924;2.86655686658763E-02
925;3.04926314108213E-02
926;2.93180602538057E-02
927;2.92490776904604E-02
928;3.08248279333572E-02
929;2.67409779157093E-02
930;2.76691710353794E-02
931;2.86007338453852E-02
932;2.84471879526304E-02
933;2.78422073851236E-02
934;2.95991853181612E-02
935;2.84863043366558E-02
936;3.18234950618936E-02
937;2.83255838493897E-02
938;2.99805381193418E-02
939;3.00035045290301E-02
940;2.55734938595801E-02
941;2.72211995661485E-02
942;2.60231824855711E-02
943;2.71471687896919E-02
944;2.46384827460361E-02
945;2.54913971619707E-02
946;2.66460591978146E-02
947;2.74426773796876E-02
948;0.023417195446692
949;2.08932591533401E-02
950;2.77142216708247E-02
951;2.62999048307984E-02
952;0.022953385288616
953;2.38285759283689E-02
954;2.25461724819661E-02
955;3.10078003645686E-02
956;3.03312974047197E-02
957;2.42965530781734E-02
958;2.85159460451249E-02
959;2.72518978661197E-02
960;2.98984532874687E-02
961;2.72454678555766E-02
962;2.82610163324852E-02
963;0.033677695402044
964;3.37058695405138E-02
965;0.02661181329152
966;2.36243923148712E-02
967;2.63111461000131E-02
968;2.56017882523445E-02
969;2.48296786687341E-02
970;2.50749946019763E-02
971;2.50813411425338E-02
972;0.028651589649019
973;2.47812575907718E-02
974;3.37606988280402E-02
975;2.88174204464327E-02
976;2.16211551655605E-02
977;2.82337800704945E-02
978;2.91384730377643E-02
979;2.31185533815923E-02
980;2.82339603526741E-02
981;3.05505578449631E-02
982;3.40496400516026E-02
983;3.07399692814837E-02
984;2.49332485912872E-02
985;2.76340185963687E-02
986;2.52826510801498E-02
987;2.35203871566588E-02
988;2.47218804104223E-02
989;2.31331590085993E-02
990;2.24343256091707E-02
991;2.66684201380114E-02
992;2.62441958889735E-02
993;2.50812217351859E-02
994;0.03258899207009
995;2.37540041708269E-02
996;0.026696771022829
997;0.028812708475889
998;2.20742904594712E-02
999;2.34691052244801E-02
1000;0.026638974227399
1001;1.99890465596993E-02
1002;3.28358700403371E-02
1003;1.62424545793084E-02
1004;2.21306938595025E-02
1005;2.75444339764917E-02
1006;2.71412025010475E-02
1007;2.12235548032207E-02
1008;2.68739597940542E-02
1009;1.61008510706913E-02
1010;2.53516849123374E-02
1011;0.028232030183694
1012;1.47770248151916E-02
1013;2.61462247028419E-02
1014;1.14841277333232E-02
1015;1.52313851293902E-02
1016;1.52841943504764E-02
1017;2.60917759887536E-02
1018;1.64898453182163E-02
1019;1.83373848857485E-02
1020;1.00963457661304E-02
1021;1.78411210755482E-02
1022;3.29919402493495E-02
1023;7.53809868889825E-03
1024;0.028046826621049
1025;1.50459316639428E-02
1026;2.12049025521715E-02
1027;2.07110858546763E-02
1028;1.52356858869058E-02
1029;1.83069130416468E-02
1030;1.87052248185506E-02
1031;1.04363299475389E-02
1032;2.18051590188825E-02
1033;2.74676207568864E-02
1034;1.27806340090029E-02
1035;0.019436380284482
1036;9.15602791978409E-03
1037;1.59076303703783E-02
1038;1.69938674406631E-02
1039;2.45886760878146E-02
1040;2.85949413073592E-02
1041;2.51010598865057E-02
1042;0.025899130381764
1043;3.27891600923113E-02
1044;5.97379574340886E-03
1045;3.76755580584318E-02
1046;2.71420252820444E-02
1047;3.18103977710325E-02
1048;3.60844162838662E-02
1049;2.28348622139028E-02
1050;2.76225540292268E-02
1051;3.58832411575484E-02
1052;-1.39293355259491E-02
1053;2.88378507295238E-02
1054;-2.32137491180726E-03
1055;7.3003354342906E-03
1056;2.90495882107985E-02
1057;7.53242849908358E-03
1058;0.012953804310377
1059;2.18081065093323E-02
1060;2.89374767912811E-02
1061;1.31066498499635E-02
1062;1.93813450416455E-02
1063;1.61247790681533E-02
1064;3.20022638111011E-02
1065;5.67299185792231E-03
1066;3.39325090315309E-02
1067;2.89156571375547E-02
1068;1.20996397778212E-02
1069;3.48159786751544E-02
1070;3.0635168760578E-03
1071;2.55187937755182E-02
1072;-6.74990492037296E-03
1073;9.01504721469497E-03
1074;3.75588855341796E-02
1075;2.33482993042627E-02
1076;5.72656506796383E-03
1077;4.51667743642631E-02
1078;-4.6066160700563E-03
1079;1.04635389271244E-02
1080;3.58866462992043E-02
1081;0.023982391057932
1082;3.23710350787992E-03
1083;1.92736424552103E-02
1084;-6.09095393764396E-03
1085;9.68558135378745E-03
1086;4.40312392528358E-03
1087;1.94476728065268E-02
1088;1.57405262636293E-02
1089;1.06791406625299E-02
1090;-3.73359318843022E-04
1091;3.29770618308949E-02
1092;1.53293355594654E-02
1093;9.80110962752953E-03
1094;-1.36654256185228E-02
1095;1.94133318110836E-02
1096;-1.71279877383346E-03
1097;4.20109789059657E-02
1098;-3.03689966925827E-02
1099;5.27634104196532E-02
1100;-2.18267527513797E-02
